Antrenor;Toplam;Birinci;Ikinci;Ucuncu;Kazanma_Yuzde;Ilk3_Yuzde
T.ÇİZİK;877;73;82;69;8.32;25.54
Y.TUNCAY;843;58;72;76;6.88;24.44
M.SUSEN;827;58;73;79;7.01;25.39
RAM. KAYA;638;39;59;49;6.11;23.04
M.DOLAK;637;85;94;83;13.34;41.13
A.ATAŞ;637;33;43;51;5.18;19.94
M.TEZEL;627;71;51;68;11.32;30.3
Z.AKDEMİR;619;64;72;54;10.34;30.69
S.KARAKEÇİLİ;606;68;53;67;11.22;31.02
M.ÖZGÜL;543;33;40;41;6.08;20.99
At Sahibi;527;41;54;60;7.78;29.41
MEH.ALTIN;525;51;45;48;9.71;27.43
E.USLU;509;39;51;50;7.66;27.5
C.TURAN;506;52;61;46;10.28;31.42
H.ATAKAYA;503;44;43;46;8.75;26.44
C.KATI;500;54;69;77;10.8;40.0
K.ŞENGEL;495;40;37;54;8.08;26.46
A.YARDIMCI;438;49;56;55;11.19;36.53
S.C.GÖZÜNGÜ;426;36;38;49;8.45;28.87
M.E.SARIDAL;414;37;28;35;8.94;24.15
G.BALTA;395;34;27;46;8.61;27.09
S.ÇİFTÇİ;383;33;22;27;8.62;21.41
A.AKBABA;382;28;24;32;7.33;21.99
F.KIRAN;371;25;33;40;6.74;26.42
H.ÇALI;367;32;36;30;8.72;26.7
ADN.POLAT;367;32;29;40;8.72;27.52
HÜS.KARABULUT;343;31;25;24;9.04;23.32
T.DURAN;336;39;36;35;11.61;32.74
K.KORKMAZ;335;35;31;30;10.45;28.66
İ.ATMACA;333;30;22;27;9.01;23.72
EY.YARDIMCI;331;31;44;45;9.37;36.25
A.MANTAŞ;326;21;17;26;6.44;19.63
Ö.GÜNELİ;325;39;33;29;12.0;31.08
H.YÜZBAŞI;317;55;52;31;17.35;43.53
Y.DEMİRKIRAN;313;48;48;27;15.34;39.3
S.SÜSLÜ;309;43;48;40;13.92;42.39
İB.B.OĞULLARI;309;76;33;50;24.6;51.46
S.AKYAVUZ;308;43;39;38;13.96;38.96
F.YALÇINKAYA;303;29;19;35;9.57;27.39
H.KURT;303;22;25;22;7.26;22.77
M.DEMİRTAŞ;299;18;22;26;6.02;22.07
C.T.KÖSE;299;36;25;38;12.04;33.11
H.SUNKAR;293;28;37;37;9.56;34.81
EKR.YARDIMCI;286;33;31;32;11.54;33.57
FAH.CEYLAN;285;28;38;39;9.82;36.84
V.TEKİN;282;12;15;15;4.26;14.89
HÜS.TEKİNALP;275;33;33;36;12.0;37.09
Y.UÇAR;274;24;19;29;8.76;26.28
SEY.GÖKÇE;271;36;24;30;13.28;33.21
İBR.DEMİR;271;31;16;29;11.44;28.04
B.DEMİRKAPU;269;19;19;30;7.06;25.28
S.POLAT;269;28;22;26;10.41;28.25
R.TAŞDELEN;260;38;32;30;14.62;38.46
İ.H.BAYDAN;260;29;33;33;11.15;36.54
MEHM.KAYA;259;24;18;22;9.27;24.71
İ.KÖROĞLU;259;36;25;30;13.9;35.14
Ş.AYDEMİR;252;42;39;22;16.67;40.87
G.TAŞDELEN;245;16;17;20;6.53;21.63
B.GÜL;245;41;32;25;16.73;40.0
V.ÖNDER;243;17;20;18;7.0;22.63
H.DURMUŞ;242;27;27;29;11.16;34.3
MEH.ASLAN;236;17;29;19;7.2;27.54
T.ŞİT;234;16;26;18;6.84;25.64
O.BULUT;232;23;43;32;9.91;42.24
Ş.Ş.DEMİR;229;3;15;17;1.31;15.28
A.R.YILDIZ;226;20;18;35;8.85;32.3
İ.ÇEÇAN;225;19;27;25;8.44;31.56
MİR.İPEK;224;27;17;17;12.05;27.23
B.TANRIKULU;224;18;26;22;8.04;29.46
N.GÖNÜLTAŞ;221;18;14;13;8.14;20.36
S.GÜRKAN;220;29;22;27;13.18;35.45
S.KAN;219;19;34;28;8.68;36.99
T.VATANSEVER;211;19;25;31;9.0;35.55
HAS.YILDIRIM;209;25;24;21;11.96;33.49
A.ÖCAL;208;23;19;25;11.06;32.21
Ö.ALTIN;207;11;15;12;5.31;18.36
A.A.ZÜMBÜLLER;206;15;31;17;7.28;30.58
E.C.BAYDAN;205;20;12;25;9.76;27.8
M.BULUÇ;204;24;23;20;11.76;32.84
G.KÖSE;204;11;23;26;5.39;29.41
A.GÜVEN;202;21;15;22;10.4;28.71
MUR.AKKILIÇ;199;27;19;20;13.57;33.17
Ş.ÖZDENİZ;198;20;35;23;10.1;39.39
Y.GÜNDOĞDİ;196;10;24;21;5.1;28.06
M.DEMİROL;196;20;17;12;10.2;25.0
Y.BAYSAL;196;24;19;19;12.24;31.63
E.ÇETİNKURT;196;17;32;18;8.67;34.18
B.ÖZGÜR;196;14;18;16;7.14;24.49
N.DOĞAN;195;17;15;20;8.72;26.67
E.AÇMAZ;195;16;17;25;8.21;29.74
C.DEMİR;195;34;19;16;17.44;35.38
A.ÖKSÜZLER;195;16;22;16;8.21;27.69
T.BİRİCİK;194;7;7;16;3.61;15.46
V.KARAKUŞ;193;20;29;25;10.36;38.34
S.AYDOĞAN;190;16;25;23;8.42;33.68
M.YAYAN;187;22;24;28;11.76;39.57
D.DEMİRKAPU;186;23;24;16;12.37;33.87
U.YOĞURTCU;181;21;17;27;11.6;35.91
Y.ÇAĞLAR;180;9;17;11;5.0;20.56
M.A.SUBAY;179;26;31;17;14.53;41.34
H.HARMANBAŞI;179;14;18;14;7.82;25.7
S.DEMİR;179;16;13;30;8.94;32.96
R.KILIÇ;178;15;17;17;8.43;27.53
Y.AKKILIÇ;178;24;26;24;13.48;41.57
S.BEKTAŞ;177;20;18;11;11.3;27.68
M.ALTIN;177;8;10;15;4.52;18.64
K.TAŞDEMİR;175;14;10;9;8.0;18.86
M.ARSLAN;175;19;19;26;10.86;36.57
E.KAYA;175;11;15;16;6.29;24.0
U.GÖKÇE;174;12;15;12;6.9;22.41
B.TURGUL;174;25;22;25;14.37;41.38
İ.ALPUĞUR;174;7;13;13;4.02;18.97
S.BECENE;172;21;11;24;12.21;32.56
Y.ÖZTAŞ;172;19;28;17;11.05;37.21
E.KARATAŞ;172;32;27;16;18.6;43.6
M.TEK;170;4;10;11;2.35;14.71
MAH.BAYKARA;168;14;11;9;8.33;20.24
AR.KILIÇ;167;23;11;24;13.77;34.73
C.YILDIRIM;167;16;17;23;9.58;33.53
A.ÇIKMAN;165;13;18;18;7.88;29.7
T.O.KARA;164;24;15;22;14.63;37.2
